PC1,PC2,PC3,target
-7.433951779553183,4.526702783383897,16.648438076049757,0
46.66250998757897,-37.96083877338204,23.856251842082884,1
-11.712150672415135,-13.554811941129032,-10.361373217065136,1
8.02821494662362,47.38481586896569,3.548852680216555,0
-37.627265849420496,31.102727793174978,3.0532084675855344,0
-5.696140807443385,36.40063773545069,-4.542437953601421,0
27.241456112360765,15.839943630495014,12.19662790454177,1
112.46775414990128,24.137670790569075,-10.008767104485031,0
13.186796921799953,3.973532797427808,0.9301103116441141,1
-37.834108443210624,11.045034772802552,11.949239569436656,1
-48.64223950433254,3.3397790014899584,11.699490254271211,0
53.18966118952767,10.659512712109887,9.514718355582545,0
15.107686206296705,0.34959911579433367,-0.9031105354830231,1
21.0975930282832,34.1441436947016,-7.773930098935409,0
-72.73605716248304,26.925524434783853,26.17904816074838,0
-12.991861477175803,29.108437054517793,-16.799479212989468,1
-1.9183130338172987,16.610816519836476,11.830641394751439,0
33.96139215017166,-0.7556352067832677,-3.064479494552728,0
24.51045109742131,30.123901719565765,2.308202099070485,0
-30.27010507968501,2.578200050048295,-17.7439523278901,0
42.38106700882781,17.58881977007576,21.277508044449775,0
42.58449832314767,19.51814680156579,-8.370364082708335,1
-17.230041786377143,29.29374077154702,7.062260978165682,1
-34.61605253266674,-11.228292342931454,-0.4872147607469799,1
-22.512316821800454,17.501529536175724,-8.032263533329086,0
98.36207694351936,32.47485337052581,-8.083138034098226,0
-13.69110813565402,-31.913768577002244,16.54228873854143,0
5.949983911740105,28.10316976255092,21.52234412600444,0
-74.3051321783295,-23.64052125032933,-24.60372886211931,1
-1.461068675186766,5.297163348947834,12.585849826891405,0
-11.41305633567407,18.33447509208449,-9.513784053935012,1
94.25463578115796,15.077665870249007,10.277472958542802,1
-6.961449866818242,17.250020392657035,7.959657834017833,0
-8.690511301598633,38.04696323872756,3.750524031607455,0
-15.438011734536644,35.96148843265573,13.266991070080365,0
-64.06094194279714,-19.378322982526825,-13.74591441473882,1
36.114560774036875,-31.27650284412877,13.557182367657646,1
112.2180746130411,-7.4031304392852775,-3.3394936694630246,1
2.8477466029038965,-8.248147004343338,18.920193264663197,0
-14.70304202639656,-31.807368488651207,16.429801224312854,1
-42.46458004932802,35.705301980668594,13.763301444217632,0
61.92323924112537,14.48221857187437,32.36104909711102,0
-28.471042655306263,10.948327817261173,22.60593362312565,0
88.7593297256135,27.504653360744953,1.9301777548153325,1
-11.668565651807512,24.20993733151232,-13.895331081536057,1
-66.21357427054807,-16.489959488495103,-21.88744621450249,0
2.7487002463320778,-15.20213741645864,15.976936988223912,1
-44.064409828710524,9.347015538713862,1.8517130259316161,0
-44.25589740403595,30.3227858622933,-21.844812912307276,0
-63.890031637913665,-3.570875195354361,-7.524950867563291,0
48.16414150248818,16.241935087105702,-19.456728109158774,1
-22.814337715278157,46.55205429856235,5.541671976379973,0
12.16562799951879,1.5343332273840105,0.05831799007947325,1
25.386902536488606,-30.564560740353798,-12.446576268510512,1
-8.047626996972213,20.08034067158968,11.904501995536208,1
-69.94630899537734,19.29069749915405,-17.779420247081447,1
31.763943572395817,11.495683160361892,-5.005619578457441,0
-27.854688126324334,-15.642447351789613,-7.953241477026808,0
63.961986090414484,2.2551827346466666,-2.9819431546508213,1
-63.98813359320107,16.35316590248499,14.373947959963829,0
-24.70589873497886,-11.383714998808358,-3.1593809086820386,1
62.74540840079703,28.471278662225558,6.692675461280402,0
-52.7312341449269,-27.8300247389506,-13.585321530607587,1
41.593173077960046,-1.752007290769967,13.619066557886924,1
-55.67139001848628,9.509893923540645,13.430612092441237,1
-8.711005838544395,20.027299163614146,22.59705472037166,0
86.25629218400849,-5.823769793427957,36.374113658849666,1
-9.615136962165536,3.793856718699786,18.68386843671584,1
28.88852279282571,1.7491834879195665,25.35665961260409,0
12.89362173924735,19.570592345336138,-0.9091164822038706,1
26.595387829129493,-41.14860912341773,-16.803854709447904,1
6.520015151698686,16.85312873124377,-16.458006389880495,1
-45.18110394071542,37.8972578065889,-15.102479469476293,1
119.91841511982955,6.0199967506206065,28.19191007218504,0
17.073356789908246,-0.6594447612926473,-5.413398612036843,1
67.23880067436562,1.0705513917595653,6.704085070500071,0
3.3722647259409655,38.61900690070158,4.150031079811924,0
30.154796495117807,-32.55546555324209,13.713704825442818,1
-33.89739641906124,10.386498740029182,-25.609220192393593,0
23.022420952542575,2.0325393337722915,-1.4186802503155889,0
79.36985117924831,42.46981799408053,10.836141803326768,0
83.24130043361555,33.17965595113003,-8.517812137509452,0
-6.429535563330063,37.78211687651063,13.622648718684445,0
15.922102253963203,14.579880425331936,7.756453176935395,0
-24.581664750758677,-26.069829419879454,-6.395012022537941,0
-6.988834279998144,16.94662789055377,9.867926046266234,0
14.894505261868062,8.075309972626314,-0.5466030142709144,0
